gender,nationality,placeOfBirth,department,batch,semester,section,lastSemesterGradePoint,questionsAskInTheClassroom,questionsAskedInTheClassroom ,goThroughCourseMaterials,goThroughCourseMaterial,meetWithAcademicAdviser,groupStudyHours,studentAbsenceDays,parentsSatisfaction,educationStatusofParents,Class
M,Bangladesh,Dhaka,SWE,16,Summer,A,3.66,M,10,L,24,3,10,5,Yes,Above HSC,M
M,Bangladesh,Munshiganj,SWE,17,Summer,B,2.25,M,8,M,118,4,30,19,Yes,Above HSC,L
M,Bangladesh,Cumilla,SWE,17,Spring,A,3.25,M,5,M,12,2,4,2,Yes,HSC,L
F,Bangladesh,Dhaka,SWE,18,Summer,B,3.5,M,2,M,11,2,3,7,No,Above HSC,L
M,Bangladesh,Faridpur,SWE,26,Summer,A,3.88,M,30,M,80,6,5,7,Yes,Above HSC,M
F,Bangladesh,Dhaka,SWE,21,Summer,A,3.86,M,20,M,11,2,3,3,Yes,HSC,M
M,Bangladesh,Narayanganj,SWE,19,Summer,D,3.37,L,5,M,20,1,10,11,No,SSC,L
M,Bangladesh,Sunamganj,SWE,20,Summer,A,3.88,M,50,M,50,4,10,4,Yes,Above HSC,H
F,Bangladesh,Dhaka,SWE,20,Summer,A,3.6,M,60,M,55,2,10,17,Yes,Above HSC,L
M,Bangladesh,Chandpur,SWE,26,Summer,A,2.31,L,10,M,20,4,5,3,Yes,Above HSC,M
M,Bangladesh,Dhaka,SWE,19,Summer,A,3.83,L,5,H,30,2,15,3,Yes,Above HSC,M
M,Bangladesh,Dhaka,SWE,23,Spring,A,3.77,M,50,M,33,2,1,3,Yes ,Above HSC,H
M,Bangladesh,Jessore,SWE,26,Summer,A,4,L,25,H,13,1,7,3,Yes,Above HSC,M
M,Bangladesh,Narayanganj,SWE,23,Summer,B,4,M,50,H,60,1,0,0,Yes,SSC,H
F,Bangladesh,Cumilla,SWE,17,Summer,B,3.88,M,40,M,119,2,5,1,Yes,Above HSC,H
M,Bangladesh,Dhaka,SWE,21,Summer,A,2.9,M,25,M,80,1,10,20,Yes,Above HSC,L
M,Bangladesh,Barisal ,SWE,21,Fall,A,3.17,M,20,M,16,2,8,1,Yes,HSC,M
M,Bangladesh,Dhaka ,SWE,23,Summer,B,3.75,H,25,H,84,2,16,0,Yes,Above HSC,H
M,Bangladesh,Dhaka,SWE,18,Fall,A,3.83,M,3,L,60,3,9,8,Yes,Above HSC,L
M,Bangladesh,Bogra,SWE,23,Summer,B,4,M,40,M,50,4,10,1,No,SSC,H
M,Bangladesh,Natore,SWE,21,Fall,A,2.98,M,30,M,30,1,5,7,Yes,Above HSC,L
M,Bangladesh,Ishurdi,SWE,21,Summer,B,3.73,L,15,M,45,1,6,9,Yes,Above HSC,L
M,Bangladesh,Dhaka,SWE,23,Summer,B,3.57,M,60,M,12,1,10,7,Yes,Above HSC,L
M,Bangladesh,Manikgonj,SWE,17,Summer,A,3.21,M,25,M,16,1,5,5,Yes,Above HSC,M
M,Bangladesh,Manikgonj,SWE,23,Summer,C,3.95,M,60,M,20,1,15,5,Yes,HSC,M
M,Bangladesh,Dhaka,SWE,25,Summer,B,3.17,M,30,L,11,0,4,3,Yes,Above HSC,M
F,Bangladesh,Dhaka,SWE,25,Summer,A,3.37,L,0,M,11,3,5,0,No,SSC,L
M,Bangladesh,Barisal ,SWE,26,Summer,A,3.17,M,30,M,20,2,10,3,Yes,Above HSC,M
M,Bangladesh,Noakhali,SWE,25,Summer,B,3.5,M,25,M,40,4,16,2,No,Above HSC,M
F,Bangladesh,Mymensing,SWE,21,Summer,A,3.57,M,15,M,20,3,10,5,Yes,Above HSC,L
F,Bangladesh,Barisal,SWE,23,Summer,C,4,M,50,M,32,2,8,4,Yes,HSC,M
M,Bangladesh,Madaripur,SWE,19,Spring,C,3.33,M,25,M,32,5,15,5,Yes,Above HSC,M
F,Bangladesh,Gaibandha,SWE,25,Summer,B,3.94,M,25,H,30,1,3,2,Yes,Above HSC,M
M,Bangladesh,Noakhali,SWE,22,Summer,C,3.88,M,15,M,20,5,5,4,Yes,SSC,M
M,Bangladesh,Satkhira,SWE,22,Spring,A,3.61,M,20,M,12,1,1,2,Yes,Above HSC,M
M,Bangladesh,Meherpur,SWE,21,Summer,A,4,M,35,M,13,5,1,0,Yes,Above HSC,M
M,Bangladesh,Cumilla,SWE,21,Spring,B,3.45,M,20,M,50,3,20,11,Yes,HSC,L
M,Bangladesh,Gaibandha,SWE,23,Summer,A,3.14,M,40,M,105,2,30,4,Yes,Above HSC,H
M,Bangladesh,Natore,SWE,28,Summer,C,3.85,M,25,M,10,2,5,1,Yes,Above HSC,M
M,Bangladesh,Narshingdi,SWE,28,Spring,B,3.55,M,35,H,90,4,20,7,Yes,HSC,M
M,Bangladesh,Dhaka,SWE,28,Summer,B,3.94,M,20,M,30,0,6,2,No,Above HSC,M
M,Bangladesh,Rangpur ,SWE,28,Summer,C,3.25,M,15,M,10,0,3,7,Yes,Above HSC,L
M,Bangladesh,Dhaka,SWE,19,Summer,e,3.25,M,10,M,12,4,5,2,Yes,Above HSC,M
M,Bangladesh,Rangpur ,SWE,28,Summer,C,3.25,M,15,M,10,0,3,7,Yes,Above HSC,L
M,Bangladesh,Faridpur,SWE,28,Summer,E,3.42,M,10,M,12,1,3,2,Yes,HSC,M
M,Bangladesh,Dhaka,SWE,19,Summer,E,3.25,M,10,M,19,3,4,2,Yes,Above HSC,M
M,Bangladesh,Chandpur,SWE,28,Summer,C,3.73,H,17,H,18,0,15,1,Yes,Above HSC,M
F,Bangladesh,Dhaka,SWE,28,Spring,C,3.05,M,20,M,12,1,2,18,Yes,Above HSC,L
F,Bangladesh,Bangladesh ,SWE,28,Summer,D,3.27,L,10,M,10,0,10,2,Yes,SSC,M
M,Bangladesh,Tangail,SWE,21,Summer,A,2.82,M,0,H,15,3,5,0,Yes,HSC,L
M,Bangladesh,Khulna,SWE,22,Summer,A,3.5,M,25,M,17,4,4,2,Yes,Above HSC,M
M,Bangladesh,Gaibandha,SWE,28,Summer,C,2.9,M,20,M,13,1,10,15,No,Above HSC,L
M,Bangladesh,Joypurhat ,SWE,28,Summer,B,3.5,M,15,H,20,2,5,1,Yes,Above HSC,M
F,Bangladesh,Faridpur,SWE,28,Summer,B,3.27,M,5,M,13,1,3,4,Yes,Above HSC,L
M,Bangladesh,Feni,SWE,21,Summer,A,3.66,M,25,M,50,1,30,2,Yes,Above HSC,M
M,Bangladesh,Chittagong,SWE,21,Summer,B,2.52,M,20,H,111,6,22,11,Yes,HSC,L
M,Bangladesh,Bogra,SWE,18,Fall,A,2.5,M,10,M,50,5,10,9,Yes,Above HSC,L
M,Bangladesh,Dhaka ,SWE,21,Summer,A,4,M,30,L,90,3,30,0,Yes,HSC,H
M,Bangladesh,Savar,SWE,21,Summer,B,2.79,L,30,M,12,2,5,12,Yes ,Above HSC,L
M,Bangladesh,Natore,SWE,20,Summer,B,4,H,50,M,99,1,4,0,Yes,Above HSC,H
M,Bangladesh,Palash,SWE,21,Summer,A,2.8,M,30,M,117,2,40,3,Yes,Above HSC,H
M,Bangladesh,Dhaka,SWE,22,Summer,E,3.04,L,2,L,20,1,5,3,No,HSC,M
F,Bangladesh,Kushtia,SWE,21,Summer,B,2.38,M,5,M,20,3,10,7,Yes,HSC,M
M,Bangladesh,Gaibandha,SWE,17,Summer,B,3.38,M,20,M,50,2,12,2,Yes,Above HSC,H
F,Bangladesh,Sylhet,SWE,28,Summer,B,3.37,M,20,M,70,1,4,4,Yes,Above HSC,H
M,Bangladesh,Cumilla,SWE,21,Summer,B,4,H,50,M,103,1,10,1,Yes,SSC,H
M,Bangladesh,Narayanganj,SWE,21,Summer,B,3.82,M,20,M,59,3,15,2,Yes,Above HSC,H
F,Bangladesh,Rajshahi,SWE,28,Summer,B,3.56,M,20,M,24,0,12,0,Yes,Above HSC,H
M,Bangladesh,Lalmonirhat ,SWE,28,Summer,C,3.29,M,9,M,20,0,13,7,Yes,Above HSC,M
M,Bangladesh,Maymensingh,SWE,19,Spring,B,2.2,M,20,M,12,4,3,7,No,Above HSC,M
M,Bangladesh,Rajshahi,SWE,19,Summer,B,4,M,60,M,50,1,5,1,No,HSC,H
M,Bangladesh,Dhaka,SWE,19,Summer,A,3.37,M,25,M,24,2,8,7,Yes,Above HSC,M
F,Bangladesh,Magura,SWE,19,Summer,C,3.5,H,30,H,60,4,48,10,Yes,SSC,L
M,Bangladesh,Rangpur,SWE,19,Summer,d,4,H,50,M,11,1,15,20,No,Above HSC,L
M,Bangladesh,Narail,SWE,19,Summer,B,3.72,M,40,L,10,1,0,2,Yes,Above HSC,M
M,Bangladesh,Rajshahi,SWE,19,Summer,B,3.73,H,50,H,114,1,3,1,Yes,Above HSC,H
M,Bangladesh,Kushtia,SWE,22,Summer,A,4,H,25,M,30,2,0,0,Yes,Above HSC,H
M,Bangladesh,Jamalpur,SWE,19,Summer,B,3.1,M,30,L,12,5,5,1,No,Above HSC,M
M,Bangladesh,Dhaka,SWE,16,Summer,B,2.5,M,5,M,16,7,3,11,Yes,Above HSC,L
F,Bangladesh,Narsingdi ,SWE,21,Summer,A,2.8,M,20,M,107,2,30,12,Yes,Above HSC,L
M,Bangladesh,Barisal,SWE,19,Summer,B,3.46,M,20,M,108,2,4,10,No,Above HSC,L
M,Bangladesh,Dhaka ,SWE,19,Summer,A,4,H,40,H,13,2,0,8,Yes,Above HSC,M
M,Bangladesh,Cumilla,SWE,19,Summer,C,4,H,60,H,84,6,40,2,Yes,SSC,H
M,Bangladesh,Bogra,SWE,19,Summer,A,2.5,M,26,M,20,5,12,4,No,Above HSC,M
M,Bangladesh,Pabna,SWE,19,Summer,B,3.33,H,20,H,70,1,35,4,Yes,Above HSC,H
M,Bangladesh,Dhaka,SWE,22,Summer,D,4,M,30,M,109,5,25,1,Yes,SSC,H
M,Bangladesh,Barisal ,SWE,20,Summer,A,2,L,0,L,15,1,2,10,No,Above HSC,L
M,Bangladesh,Sirajgonj,SWE,23,Summer,A,3.68,M,30,H,17,4,12,2,Yes,Above HSC,M
M,Bangladesh,Natore,SWE,19,Summer,C,3.03,M,17,M,12,4,3,12,No,Above HSC,L
M,Bangladesh,Bogra,SWE,21,Summer,B,3.73,M,40,M,50,3,40,0,Yes,SSC,H
F,Bangladesh,Pabna,SWE,21,Summer,B,3.02,H,25,M,90,5,7,2,Yes,HSC,H
M,Bangladesh,Dhaka,SWE,21,Fall,B,3.2,M,20,M,19,2,3,5,Yes,Above HSC,M
M,Bangladesh,Thakurgaon ,SWE,19,Spring,A,3.07,M,20,M,12,5,10,5,Yes,Above HSC,M
F,Bangladesh,Dhaka,SWE,16,Summer,A,3.6,M,10,M,30,2,5,8,Yes,Above HSC,M
F,Bangladesh,Netrokona ,SWE,19,Summer,B,3.81,M,15,M,75,1,0,5,No,Above HSC,M
M,Bangladesh,Joypurhat ,SWE,16,Summer,B,2.86,M,10,M,20,5,15,17,Yes,SSC,L
M,Bangladesh,Dhaka,SWE,21,Summer,B,2.93,M,20,M,90,1,20,15,Yes,Above HSC,L
F,Bangladesh,Rangpur,SWE,19,Summer,B,3.4,M,20,M,24,1,3,4,Yes,Above HSC,M
M,Bangladesh,Chandpur,SWE,21,Summer,B,3.95,M,15,M,80,1,0,5,Yes,HSC,H
M,Bangladesh,Kushtia,SWE,19,Summer,D,4,M,12,M,16,2,6,0,Yes,Above HSC,M
M,Bangladesh,Lakshmipur,SWE,19,Summer,c,3,M,20,M,14,4,6,7,Yes,SSC,M
M,Bangladesh,Lakshmipur,SWE,19,Summer,c,3,M,20,M,16,4,6,7,Yes,SSC,M
F,Bangladesh,Thakurgaon ,SWE,25,Summer,B                 ,3.35,M,20,M,30,2,10,7,Yes,Above HSC,M
M,Bangladesh,Rangpur,SWE,25,Summer,B,3.77,M,30,M,10,1,1,11,Yes,Above HSC,L
M,Bangladesh,Rajshahi,SWE,25,Summer,B,3.54,M,30,M,17,1,1,5,Yes,Above HSC,M
M,Bangladesh,Dhaka,SWE,25,Summer,B,3.62,M,22,M,88,2,45,6,Yes,Above HSC,M
M,Bangladesh,Naogaon,SWE,28,Summer,C,3.75,H,15,M,80,0,20,2,Yes,Above HSC,H
F,Bangladesh,Noakhali ,SWE,28,Summer,B,3.56,M,15,M,15,2,17,4,Yes,HSC,M
M,Bangladesh,Maymensingh,SWE,28,Summer,E,3.62,L,10,M,90,2,20,5,Yes,SSC,H
M,Bangladesh,Lakshmipur,SWE,28,Summer,D,3.72,L,11,M,10,0,0,5,Yes,Above HSC,M
F,Bangladesh,Jhenidah ,SWE,21,Fall,A,3.5,M,10,M,70,1,15,5,Yes,Above HSC,H
M,Bangladesh,Thakurgaon ,SWE,25,Summer,B,3,M,15,M,13,0,3,12,No,Above HSC,L
M,Bangladesh,Dhaka,SWE,26,Summer,A,2.87,M,20,M,40,5,10,0,Yes,HSC,H
F,Bangladesh,Faridpur,SWE,21,Summer,B,2,M,20,M,14,4,3,7,No,Above HSC,M
F,Bangladesh,Narayanganj,SWE,26,Summer,A,1.92,L,15,M,30,5,10,19,No,Above HSC,L
M,Bangladesh,Manikgonj,SWE,19,Summer,A,3.93,M,5,H,15,3,6,2,Yes,SSC,L
F,Bangladesh,ChapaiNawabgonj,SWE,19,Summer,D,2.67,L,20,L,14,6,12,4,No,Above HSC,M
M,Bangladesh,Noakhali,SWE,25,Summer,B,3.42,M,15,M,60,2,6,0,Yes,Above HSC,H
M,Bangladesh,Natore,SWE,21,Summer,B,3,M,45,M,17,5,5,0,Yes,HSC,M
M,Bangladesh,Dhaka,CSE,46,Summer,H,3.75,L,20,M,99,2,0,7,Yes,SSC,M
F,Bangladesh,Cumilla,SWE,25,Summer,B,3.21,M,15,M,50,1,3,3,No,SSC,H
M,Bangladesh,Natore,SWE,21,Summer,B,3,M,40,M,19,5,7,0,Yes,HSC,H
M,Bangladesh,Cumilla,SWE,17,Spring,A,3,L,20,M,14,4,8,2,Yes,Above HSC,M
M,Bangladesh,Jessore,SWE,28,Summer,B,3.37,M,25,M,10,4,5,5,Yes,SSC,M
M,Bangladesh,Sakhipur,SWE,19,Summer,D,3.3,M,30,M,15,1,7,20,Yes,Above HSC,L
F,Bangladesh,Barishal ,SWE,21,Summer,A,2.9,M,20,M,14,4,3,13,Yes,Above HSC,L
M,Bangladesh,Rajshahi,MCT,22,Summer,B,3.6,M,21,M,25,9,1,3,Yes,Above HSC,M
M,Bangladesh,Rajshahi,CSE,46,Summer,H,3.6,H,20,M,11,0,0,18,No,Above HSC,L
F,Bangladesh,Rajshahi,CSE,46,Summer,H,2.65,M,22,M,16,1,4,5,Yes,Above HSC,L
M,Bangladesh,Dhaka,CSE,46,Summer,H,3.3,H,50,H,120,3,0,9,Yes,Above HSC,M
F,Bangladesh,Sirajgonj,CSE,46,Summer,H,3.91,M,25,M,75,4,10,5,Yes,Above HSC,H
F,Bangladesh,Dhaka,CSE,46,Summer,H,3.23,M,20,M,99,3,14,5,No,Above HSC,M
M,Bangladesh,Dhaka,CSE,46,Summer,H,3.6,H,25,H,30,6,10,0,Yes,Above HSC,H
F,Bangladesh,Sylhet,CSE,46,Summer,H,3.75,M,10,M,11,1,3,3,Yes,HSC,L
M,Bangladesh,Tangail,CSE,46,Summer,H,3.54,M,30,M,40,3,15,6,Yes,Above HSC,M
F,Bangladesh,Dhaka,CSE,46,Summer,H,4,M,30,H,50,3,15,6,Yes,Above HSC,M
M,Bangladesh,Dhaka,CSE,46,Summer,H,3.55,M,50,M,15,5,5,3,Yes,Above HSC,M
M,Bangladesh,Meherpur,CSE,46,Summer,H,3.69,M,15,M,50,4,10,5,Yes,Above HSC,M
F,Bangladesh,Kurigram,SWE,23,Summer,B,3.88,M,30,M,14,2,3,3,Yes,Above HSC,M
M,Bangladesh,Dhaka,MCT,22,Summer,A,3.26,H,7,H,21,6,2,11,Yes,HSC,L
M,Bangladesh,Cumilla,MCT,22,Summer,B,3.75,M,15,M,10,3,5,4,Yes,Above HSC,L
F,Bangladesh,Cumilla,MCT,22,Spring,A,3.88,M,18,L,13,0,0,2,Yes,HSC,M
M,Bangladesh,Shatkhira,MCT,22,Summer,A,3.37,L,0,L,13,0,0,2,Yes,HSC,L
M,Bangladesh,Narayanganj,MCT,22,Summer,A,3.4,M,25,M,40,4,0,5,Yes,Above HSC,M
M,Bangladesh,Cumilla,CSE,46,Summer,H,3.68,M,25,M,114,5,10,4,Yes,SSC,H
M,Bangladesh,Cox's Bazar,SWE,28,Summer,D,3.83,M,10,H,13,0,6,1,Yes,Above HSC,M
M,Bangladesh,Ashuganj ,SWE,19,Summer,D,3.44,M,30,M,25,0,18,0,No,Above HSC,M
F,Bangladesh,Natore,CSE,47,Summer,E,3.38,M,35,M,40,4,5,4,Yes,Above HSC,M
M,Bangladesh,Joypurhat,SWE,35,Summer,D,2.15,M,15,M,20,4,4,7,Yes,HSC,L
M,Bangladesh,Khulna,CSE,47,Summer,E,4,M,40,L,60,3,40,2,Yes,SSC,H
M,Bangladesh,Brahmanbariya,CSE,47,Summer,E,3.79,L,40,M,13,3,4,6,Yes,Above HSC,L
M,Bangladesh,Magura,CSE,47,Summer,E,3.4,L,20,M,32,1,10,4,No,HSC,M
M,Bangladesh,Maymensingh,CSE,47,Summer,E,3.09,L,15,M,10,2,4,2,No,Above HSC,M
M,Bangladesh,Kishoreganj,CSE,47,Fall,E,3.45,M,23,L,10,1,8,4,No,Above HSC,M
M,Bangladesh,Maymensingh,CSE,47,Summer,E,3,M,14,M,14,1,12,6,No,Above HSC,L
M,Bangladesh,Narayanganj,CSE,47,Summer,50,3.18,H,50,H,75,4,32,12,No,HSC,L
M,Bangladesh,Jessore,CSE,47,Summer,E,3.81,M,20,M,75,4,8,0,Yes,Above HSC,H
M,Bangladesh,Hobiganj,CSE,47,Summer,E,2.75,M,20,M,11,0,6,0,No,Above HSC,M
M,Bangladesh,Bhola,CSE,47,Fall,E,3.44,M,10,M,20,1,10,10,Yes,Above HSC,L
M,Bangladesh,Bhola,CSE,47,Fall,E,3.75,H,24,L,10,1,6,5,No,Above HSC,M
M,Bangladesh,Rajshahi,CSE,47,Summer,E,3.23,M,15,M,20,2,15,5,No,Above HSC,M
F,Bangladesh,Satkhira,SWE,20,Summer,B,3.35,M,2,M,13,1,5,5,Yes,HSC,M
F,Bangladesh,Kishoreganj,SWE,25,Summer,B,2.97,H,5,M,12,1,4,3,No,HSC,M
F,Bangladesh,Kishoreganj,SWE,19,Summer,B,4,H,20,H,50,2,30,2,Yes,SSC,H
M,Bangladesh,Dhaka,CSE,46,Spring,E,3.02,L,0,L,10,1,3,2,No,Above HSC,L
F,Bangladesh,Dhaka,SWE,25,Summer,b,3.92,M,10,M,10,2,5,5,No,HSC,L
M,Bangladesh,Barisal ,SWE,21,Summer,A,3.69,M,5,M,12,1,2,3,Yes,HSC,M
M,Bangladesh,Sirajgonj,CSE,47,Summer,E,3.08,M,8,M,18,1,4,4,No,HSC,L
M,Bangladesh,Cumilla,CSE,47,Summer,E,3.94,H,20,M,80,3,60,6,Yes,Above HSC,M
